#本文档仅为作者本人（Clear8Sky）所用。
创建日期：2021/2/20 17：42

前言：
老了（呸，24叫老？你应该说24岁，是学生……），脑子不太好使了。
有时候翻译着后面的就忘了前面的规则，还得反复查找。
为了方便吧，把我认为一些合理的翻译约定以及用词规则，写在这个文本文档里，以备后续查阅。

会不断地往下填内容的，所以，とめるんじゃねぇぞ……（不要停下来呀……）

————————————————————————————————————————————————————————————————————————————————————————————————————

【译者注：正在翻译……】[NEWLINE][NEWLINE]
【译者注：五十音在学了……】[NEWLINE][NEWLINE]


用得到的图标类与名词类：（图标代码前后都需加空格）
食物						[ICON_Food]
如	“击杀敌方单位可	产出等同于其 [ICON_Strength] 战斗力50%的科技值”	“可	获得…… [ICON_GreatGeneral] 大将军点数”
如	“建造完成/训练完成……可获得等同于其生产力消耗25%的科技值”
另	“击杀敌方单位可产出伟人点数/……”	也用“产出”
这类文本的格式依上


↓游戏内特指名词配套的量词荐用↓
一只渔船		一口油井		每片农场/种植园/牧场/渔场/大陆/圩田/梯田农场		一道城墙		一份科研协议（Research Agreement）		两所大学		两口油井
一件文物/遗物/英雄遗物/艺术类巨作/宗教艺术巨作/雕塑艺术巨作		一本著作		两首音乐巨作		一幅风景艺术巨作/肖像艺术巨作		一条运河		一台末日机甲
每个图书馆/研究实验室/水磨/古罗马剧场/广播中心/市场/灯塔/造船厂/神社/祭祀建筑/竞技场/兵工厂/兵营/马厩/工作坊/下水道/食品市场/购物市场/摩天轮/营地/海滨度假区/冰球场/机库/观测气球/（Mod加入的各种建筑与改良设施，暂时统一用“个”）
一家银行/艺术博物馆/考古博物馆/证券交易所/动物园/工厂/水族馆/生态博物馆/纪念碑/公司
一座机场/码头/寺庙/粮仓/体育场/军事学院/发电站/水上运动中心/伐木场/采石场/矿山/滑雪场/海上石油钻机/离岸风力发电厂/海洋家园/水渠/攻城塔/水电站坝/狮身人面像/跨海大桥(Mod)/拦洪坝/国家公园/社区/导弹发射井/攻城塔/领事馆/堤坝/市立公园/堡垒
两艘桨帆船/装甲舰/驱逐舰		两门野战加农炮/射石炮	一名弓箭手/弩手/商人/（一般特指的单位）		两架双翼机/战斗机	两辆坦克	一支摇滚乐队/两支军团/一支潮流组合（Mod）	一队枪刺与射击方阵

同理，特指的建筑，不与具体某个建筑名称同时使用
如	“建造市场+50%生产力”；		×“建造市场建筑+100%生产力”×


购买单元格：
特例“购买单元格和建筑消耗的 [ICON_Gold] 金币增加20%。”/“购买单元格消耗的 [ICON_Gold] 金币减少50%。”
其中，“购买单元格”		“消耗”		“增加”/“减少”

类比，购买其他的，重点是“消耗的……增加/减少……”


城邦与宗主国：
特例“成为宗主国时，下辖的每座城邦可为您提供/可使您获得……//可从派遣至下辖城邦的每位 [ICON_Envoy] 使者……”	
其中，前半句固定		“下辖”		“派遣至”
特例二“City-States provide an extra +1 of their Type bonuses to the Palace, Consulate, and Chancery.”
译为“成为宗主国时，下辖各类城邦对宫殿、领事馆、外交办提供的各类加成额外+1。”
另，“Spies may choose from any promotion.”可译为
“间谍可选择任意 [ICON_Promotion] 强化路线，而非接受随机 [ICON_Promotion] 强化。”
官译→	“您的间谍可选择任何晋升路线，而不是接受随机晋升。”	后续可以改一下

计数的选择上：一，两，3，4，5……
前两个数字用中文组词更合适，如“一个，两种，一次，两回合……”；两次强化；提供一/两个专家槽位
另，2格范围内；1格范围内（然而，占一/两个单元格）；提供1点宜居度；至少拥有一格该奇观……；一位使者//（不过在城邦加成界面应写成1/3/6/10位使者）
奖励1个总督头衔；产出1点资源；提供1个/2个住房；掠夺消耗1/2点移动力；每1点信仰值；1级/2级/3级同盟
表演效果提升1个等级


如“+{1_num} [ICON_Production] 生产力 来自相邻 皇家海军船坞”
里面的	“ 来自相邻 ”，前后各有空格
如“+5 [ICON_Strength] 战斗力 来自于在沙漠或平原上/在树林或雨林中”
里面的	“ 来自于”三个字固定，且前有空格		且，来自于地形时一般为“在……上”；来自于地貌时一般为“在……中”；来自于大陆时“位处原始首都所在大陆”/“位处非原始首都所在大陆”
另，规定固定搭配“相邻每个/座/处……”，而非“每个/座/处……相邻的”
另另，少量（minor）/标准（standard）/大量（major）相邻加成
另另另：{Amount : plural 1?civic; other?civics;}意思是，被测数字Amount格式为plural，其值若为1，则{}显示为civic；若为非1的数，则{}显示为civics
另另另另：可从……中获得……相邻加成		抑或		可从相邻的每个……中获得……相邻加成

自然奇观起始句句式：
如		“在山脉地形上占一个单元格的自然奇观。（无法逾越，且）……”
再如		“占一个单元格无法逾越的自然奇观。（以火山形式出现，）……”


巨作相关：
特例“The Palace receives 4 extra slots for any type of [ICON_GreatWork_Portrait] Great Work.”
译为“宫殿+4巨作槽位，可放置任意类型的 [ICON_GreatWork_Portrait] 巨作。”
重点是	“巨作槽位”	“放置”	“[ICON_GreatWork_Portrait]”——指代任意类型
另，句式“高棉庙堂额外+1 [ICON_GreatWork_Relic] 遗物槽位”	直接写+什么类型的巨作槽位
另另，句式“提供两个 [ICON_GreatWork_Relic] 遗物巨作槽位”		某建筑有槽位，可用“提供”


宗教相关：
例一“传教士获得+2 [ICON_Religion] 传教次数。”	//对标	“建造者获得+2 [ICON_Charges] 劳动力。”

例二“Culture Bombs automatically convert the adjacent city to Poland''s [ICON_Religion] Religion.”
译为“文化炸弹将使相邻城市自动皈依您文明的主流 [ICON_Religion] 宗教。”

例三“Converts captured cities to player's religion.”
译为“占领城市后，其将自动皈依您文明的主流 [ICON_Religion] 宗教。”

资源相关：
改良后的 [ICON_RESOURCE_IRON] 铁、[ICON_RESOURCE_HORSES] 马和 [ICON_RESOURCE_URANIUM] 铀每回合产量+2。
……每拥有一处已改良的重复资源，……

特色能力相关：
特例“解锁建造者修建苏美尔特色改良设施“金字塔”的能力”

特色单位相关：
例一“苏美尔远古时代特色重骑兵单位，取代重型战车。”“哈拉尔德·哈德拉达作为领袖时的（挪威）远古时代特色海军近战单位，取代桨帆船。”		（）里可去掉
其中，特色文明/特色领袖+某个时代+“特色”+单位类型+“单位”，后面的“取代”看具体情况。
另例“取代火枪手的美国工业时代特色近战单位。”	反过来的句式亦可。

例二“高卢远古时代特色近战单位，取代勇士。相较于后者，高卢枪佣兵的训练成本更高。”
其中，“相较于后者”	“训练成本”（取代“造价”这一通俗的词）；同理，对于其他类型的特色，相应地，“建造成本”（取代“造价”）


贸易路线相关：
特例“通往	其他/您	文明的 [ICON_TradeRoute] 贸易路线，其		目的地/出发地		城市……”
基本固定句式，依上
特例二“通往	其他/您	文明的 [ICON_TradeRoute] （国际）贸易路线	产出+……”
主要表意为：通往其他文明的（国际）贸易路线，是为您产出增加；而通往您文明的（国际）贸易路线，一般是为其他文明产出增加。	国际与否，可能首先遵照原文

特例“while traveling within 3 tiles of any Campus”
译为“在经过任意一座学院3格范围内时”

特例“+1 [ICON_Gold] Gold per turn from each foreign [ICON_TradeRoute] Trade Route passing through the city. 
+1 [ICON_Gold] Gold per turn from and to each foreign [ICON_TradeRoute] Trade Route to this city.”
译为“从每条途经或到达此城的国际 [ICON_TradeRoute] 贸易路线中获得+1 [ICON_Gold] 金币。”
其中，通过“途经”与“到达”将两句话整合为一句

特例“Trade Routes sent to and from this city”
译为“以此城为目的地或出发地的贸易路线”


阿拉伯原特色能力：
当倒数第二位大预言家被招募后（如果您尚未获得大预言家），自动获得最后一位 [ICON_GreatProphet] 大预言家。

巴西（？）原特色能力：
招募或赞助一位 [ICON_GreatPerson] 伟人后，将返还所消耗 [ICON_GreatPerson] 伟人点数的20%。

日本原特色能力：
“All units are immune to Hurricane damage. Units of enemy civilizations receive +100% damage from Hurricanes in Japanese territory.”
译为“单位不受飓风伤害。与您交战文明的单位若处于您帝国境内，则其遭遇飓风时受到的伤害+100%。”
“…extending to each City Center within 6 tiles. Multiple copies of this building within 6 tiles of a City Center do not provide additional bonuses.”
译为“其加成延伸至6格范围内的所有城市（前提是它们没有获得来自其他市中心的加成）。”
另句式“燃煤发电厂的 [ICON_Production] 生产力加成可延伸至6格范围内的所有城市（前提是它们没有获得来自其他燃煤发电厂的加成）。”

斯基泰原特色能力：
每次训练一个轻骑兵单位或萨卡弓骑手，可免费再获得一个相同单位。

瑞典特色能力相关描述：
“Tiles with Dūnons cannot be swapped.”
译为“高卢堡垒所在单元格无法在城市间切换。”

高卢特色能力相关描述：
“The {LOC_DISTRICT_OPPIDUM_NAME} is defensible with a ranged attack.”
译为“{LOC_DISTRICT_OPPIDUM_NAME}拥有区域防御，可进行 [ICON_Ranged] 远程攻击。”

德国特色能力相关描述：
“The Diplomatic Quarter provides an additional district slot”
译为“拥有外交区的城市，可无视 [ICON_Citizen] 人口限制额外建造一个区域。”
原能力表述改动“每座城市皆可基于 [ICON_Citizen] 人口限制额外建造一个区域。”	感觉后者更好，基于比无视要好。

中国特色能力相关描述：
“[ICON_TechBoosted] 尤里卡和 [ICON_CivicBoosted] 鼓舞额外提升（对应科技或市政解锁所需科技值或文化值总量的）10%。”
“[ICON_CivicBoosted] 鼓舞额外提升（对应市政解锁所需文化值总量的）10%；[ICON_TechBoosted] 尤里卡额外提升（对应科技解锁所需科技值总量的）10%。”
属于固定描述了。
“消耗 [ICON_Charges] 劳动力推进……原始修建（建造）进度的……%。”
固定描述。

匈牙利特色能力相关
“+50% [ICON_Production] Production towards districts and buildings constructed across a River from a City Center.”
“在沿河市中心的对岸建造区域与建筑时+50% [ICON_Production] 建造速度。”

瑞典特色能力相关
“Buildings with at least 3 [ICON_GreatWork_Portrait] Great Work slots and Wonders with at least 2 [ICON_GreatWork_Portrait] Great Work slots are automatically themed when all their slots filled.”
“全部槽位填满时，拥有至少3个 [ICON_GreatWork_Portrait] 巨作槽位的建筑和至少两个 [ICON_GreatWork_Portrait] 巨作槽位的世界奇观可自动获得主题。”

苏格兰特色能力相关
“Happy cities receive an additional +5% [ICON_Faith] Faith; ecstatic cities double this amount to +10%. ”
“幸福度为“高兴”状态的城市额外+5% [ICON_Faith] 信仰值产出；幸福度为“欣喜若狂”状态时则改为+10%。”

梵蒂冈城宗主国加成
“Activating a [ICON_GreatPerson] Great Person spreads 400 [ICON_Religion] Religious pressure to cities within 10 tiles.”
“激活一位 [ICON_GreatPerson] 伟人时，其会将您所创立 [ICON_Religion] 宗教（或您文明主流 [ICON_Religion] 宗教）向10格范围内的其他城市传播400点 [ICON_Religion] 宗教压力。”
其中“您所创立宗教（或您文明主流宗教）”比较完整，类似的都推荐如此说明	；	传播+宗教压力		而非		“施加+宗教传播压力”
“宗教压力”可用“增加/减少” 百分之多少


忠诚度相关：
特例“exert -2 Loyalty per turn to foreign cities within 9 tiles”
译为“每座世界奇观可使9格范围内其他文明的城市每回合-2忠诚度。”	固定翻译了
另“Citizen pressure affects cities within 9 tiles, but is 10% less effective per tile distant.”
基于官译改动“公民输出的忠诚度压力将影响9格范围内其他文明的城市，但每远离1个单元格，效果减弱10%。”


总督相关：
特例“[ICON_Governor] Governors provide +3% [ICON_Science] Science and +3% [ICON_Culture] Culture to their cities for each Title.”
译为“有 [ICON_Governor] 总督就职的城市，其总督每次升级可使此城+3% [ICON_Science] 科技值、+3% [ICON_Culture] 文化值产出。”
“+1 [ICON_Science] Science per [ICON_Governor] Promotion of a Governor established in this city.”
“此城有 [ICON_Governor] 总督就职时，其每次升级（该建筑）则提供+1 [ICON_Science] 科技值。”
“+1 [ICON_Science] Science to your other cities within 6 tiles for each Campus district building in this city.”
“该 [ICON_Governor] 总督就职所在城市的每个学院建筑可为6格范围内的城市提供+1 [ICON_Science] 科技值。”
句式基本固定，依上


动词类比较固定的使用：
“奖励（一般是grants）			2位使者/1个总督头衔”
“城市/公民/资源/贸易路线/单元格			产出（一般是yields）”
“区域/建筑/文物			提供（一般是provides）”
“从……中获得（一般后面有from）”
“触发（一般是trigger）			文化炸弹”	
“可对相邻单元格释放			文化炸弹”
“建造			建筑/奇观/区域”
“训练/生产		单位（人，如训练翼骑兵）/单位（载具，如生产航空母舰）”	（另注，炮算作载具）
“进行			项目”	“项目进行时”/“若项目正在进行时”（active）	“项目完成时”（completed）
“建立			道路/城市/贸易站/贸易路线/同盟”
“击杀/击毁		单位（人，如击杀枪刺与射击方阵）/单位（载具，如击毁射石炮或击毁战舰）”
“占领			（敌方）城市”
“使用			一次伟人”
“创建			万神殿”
“创立			宗教”
“修建			改良设施/城墙/国家公园/铁路/穿山隧道/……”
“改良/开采/改良	一处农业资源(Farm a resource)/矿产资源(Mine a resource)/海洋资源(sea resources)”
“出土			一件文物”（考古学家触发的）
“无视（ignore）			额外 [ICON_Movement] 移动力消耗”	“上船或登陆不消耗 [ICON_Movement] 移动力”	“无视从海上进攻与跨河进攻时的 [ICON_Strength] 战斗力减益”
“单位	移动		时无视地形影响”
“单位 [ICON_Damaged] 受损时无 [ICON_Strength] 战斗力减益	/	战斗力减益降低50%（用降低一词）”
“随机免费获得”	“随机获得”	“免费获得”
“单位 [ICON_Damaged] 生命值		恢复至满（一般是heal completely）”
“不与其他文明交战时”			“与其他文明交战时”
“被支援车队护送的单位能获得与之相同的 [ICON_Movement] 移动力”	“护送开拓者的单位，能使其获得与自己相同的 [ICON_Movement] 移动力”
“完成科技/市政“XX”解锁……”	“解锁科技/市政“XX”可建造/修建/招募/训练……”
“可进行		区域控制”
“向其他文明施加的		 [ICON_Tourism] 旅游业绩压力+25%”
“有一座建筑		达成		主题化条件”
“城市不会		产生		厌战情绪。”
“成为			被宣战的目标”
“产生			宗教压力”
“针对/向			无主单元格/无主疆域		的文化炸弹/扩张”

伟人能力相关
“reveals [ICON_RESOURCE_COAL] Coal without the normal technology requirement.”
“忽略普通科技要求，显示 [ICON_RESOURCE_COAL] 煤资源”
基本固定句式。

“Triggers the [ICON_CivicBoosted] Eureka / [ICON_CivicBoosted] Inspiration moment for 1 random technology/civic from the Renaissance or Industrial era.”
“为随机的1个文艺复兴时期或工业时代科技/市政启动 [ICON_CivicBoosted] 尤里卡/ [ICON_CivicBoosted] 鼓舞时刻。”

“Grants 125 [ICON_Production] Production towards wonder construction”
“为奇观建设赠予125点 [ICON_Production] 生产力”
基本固定句式。


政策能力相关
“Extra [ICON_Production] Production from buildings in Industrial Zones: +1 if city [ICON_CITIZEN] population is 15 or higher, +1 if district has at least +5 adjacency bonus.”
“工业区中的建筑将产出额外的 [ICON_Production] 生产力：若城市 [ICON_Citizen] 人口不少于15，则+1 [ICON_Production] 生产力；若区域相邻加成不低于+5，则+1 [ICON_Production] 生产力。”
基本固定句式。

特殊符号暂存
下标：₀₁₂₃₄₅₆₇₈₉₊₋₌₍₎



超次元的一些翻译约定

R2 Droid——R-2无人机	千幸的建造者		Chiyukitalian——千幸(的)		Yoshimizu Aiko——吉水爱子		Hatsumi Kotori——初美琴里		Serenity nation——静谧之地
Gamindustri——游汐叶界		紫耀之都(Planeptune)		涅普姬雅(Nepgear)		涅普迪努·白(Neptune)/普露露特(Plutia)/涅普迪努·黑(Neptune)/涡芽(Uzume)
绀紫进步之地(Land of Purple Progress)	布丁工厂(Pudding Factory)		紫心之妹的热情(Purple Sister's Passion)	诺瓦露(Noire)		优妮(Uni)	Hatsumi Tsukara(初美津夏良)
涅普敢达(Nepgeardam)		幻影之舞(Mirage Dance)		绀紫之心的权能(Purple Heart's Power)		圣黑之心(Black Heart)		次世代黑之心(Next Black)
嘟咕骑士(Dogoo Knight)		背刺偷袭！(Symbol Attack!)		虹色之心的“奖励”(Iris Heart's Indecency)		拟人玩偶(Animated Doll)		黑心之妹(Black Sister)
虹色女王(Sadie)		涅普迪努的历险(Neptune’s Adventure)		侦测系统(Scout Service)		涅普日记(Nep-Note)		次世代白之心(Next White)	Yoshimizu Rinne(吉水凛祢)
橙色之心的娇软姿态(Orange Heart's Adorable Soft)		海男建造者(Umio Builder)		「净罪」愿想(Mousou Katharsis)		纯白之心(White Heart)	Katsumi Harusu(胜美春须)
绿荫箱庭(Leanbox)		贝露(Vert)		翠绿放牧之地(Land of Green Pastures)		贝露的直播间(Live Arcade)		懒懒(Ran-Ran)		次世代绿之心(Next Green)
翠绿之心的优雅(Green Heart's Grace)		大（胸）就是正义！(Large is Justice)			次世代紫之心(Next Purple)		翠绿之心(Green Heart)		伊汀(Eden)
布兰(Blanc)		无暇净土(Snow Wasteland)		白露之滨(Lowee)		萝姆(Rom)		拉姆(Ram)		白心之妹(White Sister)		黄金参氅(Gold Third)
黑土边域(Lastation)		天王星涡芽(Uzume Tennouboshi)		暗黑星黑芽(Kurome Ankokuboshi)		橙色之心(Orange Heart)		克萝瓦尔(Croire)		Niwa Midori(丹羽碧)
玛杰空努(Arfoire, Magiquone)		匹希大陆(PC Contintent)		碧瑟(B-SHA)		西瑟(C-SHA)		艾丝瑟(S-SHA)		依瑟(e-sha)		凯瑟(K-SHA)
伊斯特瓦尔(Histoire)			艾芙(IF)		康帕(Compa)		皮榭(Peashy)澄黄之心	亚菲摩贾斯(Affimojas)		亚菲魔X(AffimaX)		史铁魔克斯(Steamax)		次郎吉(Jiro)
瓦雷鼠(Warecyu)		丘可(chuko)		阿兹那·尔布(azna=leb)		小鸡虫(Baby Bug)		炸虾(Fried Shrimp)		小鸡仔(Boogie)		小小鸡(Biggie)		小鸡露特(The Chaz)
地狱鸡冠(Hell's Crest)		努拉琳(Goobs)		史莱宝(Goober)		钢史莱犬(Metal Dogoo)		史莱美(Gooby)		史莱伦(Goonie)		机械怪物(Mechanical Monster)
黝黯女神(dark cpu)		黝黯紫灵(Dark Purple)		黝黯白灵(Dark White)		黝黯黑灵(Dark Black)		黝黯绿灵(Dark Green)		史莱犬男(Dogoo Man)
